ID,CODELESSON,LESSON,VALUELESSON
117733,122800,Quality Control Specialist,2
117751,122000,Project Manager,3
117788,122300,Paralegal,4
117803,616500,Help Desk Technician,1
117867,1255000,Administrative Officer,2
117894,1034000,Physical Therapy Assistant,4
117928,723600,Dental Hygienist,4
117937,1164901,Geological Engineer,2
117946,1164900,VP Quality Control,3
118116,1231600,Community Outreach Specialist,3
118125,1231700,Web Designer I,2
118143,714200,Marketing Assistant,4
118161,1324000,Assistant Manager,2
118189,2546400,Marketing Manager,2
118198,1291200,Environmental Tech,1
118259,2351900,Web Designer IV,2
118277,2091700,Administrative Officer,3
118286,2549000,Pharmacist,3
118301,2204700,Geologist III,3
118347,117800,Recruiting Manager,3
118356,747600,GIS Technical Architect,4
118374,745700,Geological Engineer,4
118383,898100,Assistant Professor,2
118392,745600,Geological Engineer,4
118417,721000,Engineer I,2
118426,725800,Business Systems Development Analyst,4
118435,1076800,Associate Professor,2
118444,722600,Sales Associate,2
118453,721900,Occupational Therapist,3
118480,720500,Analog Circuit Design manager,4
118541,1047400,Senior Financial Analyst,4
118569,2296500,Biostatistician IV,3
118587,395200,Accounting Assistant I,2
118684,1167200,Programmer Analyst II,3
118693,123600,Graphic Designer,4
118709,1036800,Teacher,3
118718,123700,Pharmacist,2
118772,126700,Office Assistant III,2
118888,123800,Pharmacist,2
118897,1322000,Recruiting Manager,2
118912,123900,Software Test Engineer III,2
118921,2338700,Help Desk Technician,2
118930,2119100,Account Representative I,1
118958,720400,Environmental Specialist,1
118967,2539100,Research Associate,1
118976,124000,Junior Executive,4
118985,847800,Product Engineer,3
118994,2185800,Recruiter,2
119030,1307800,VP Quality Control,4
119058,124100,Senior Financial Analyst,1
119067,124200,Business Systems Development Analyst,2
119137,711500,Environmental Specialist,3
119155,2205700,Financial Advisor,2
119164,124500,Design Engineer,2
119173,124300,Structural Engineer,1
119216,124600,Assistant Manager,2
119270,2161800,Administrative Assistant III,2
119331,124700,Environmental Tech,2
119340,1102400,Occupational Therapist,1
119359,1110900,Senior Financial Analyst,2
119368,760600,Clinical Specialist,1
119438,1112100,Senior Developer,3
119456,1112300,Nurse Practicioner,3
119465,809000,Computer Systems Analyst II,1
119492,1111600,Health Coach IV,2
119508,449400,Technical Writer,3
119544,2518400,Programmer Analyst IV,4
119553,2542300,Paralegal,3
119605,1146000,Physical Therapy Assistant,1
119678,131000,Editor,4
119702,001120A1,Assistant Media Planner,2
119711,1083100,Speech Pathologist,1
119775,3043900,Research Associate,3
119827,714800,Recruiter,2
119836,1243600,Help Desk Technician,3
119845,713000,Social Worker,4
119951,718700,Director of Sales,2
120032,1299000,Food Chemist,2
120069,1287200,Payment Adjustment Coordinator,4
120078,1170700,Nurse Practicioner,3
120087,2591600,Senior Quality Engineer,1
120184,117900,VP Sales,2
120254,124900,Nurse,3
120272,1298900,Media Manager II,1
120290,448100,Community Outreach Specialist,1
120342,125000,Product Engineer,2
120351,1159800,Account Executive,3
120403,125100,Senior Developer,1
120421,1284200,VP Quality Control,4
120537,125200,Safety Technician IV,4
120661,793000,Senior Editor,4
120698,2138300,Editor,3
120704,3084000,VP Sales,3
120740,125400,Associate Professor,3
120768,125500,Web Developer IV,3
120795,125600,Help Desk Technician,1
120856,793100,Physical Therapy Assistant,1
120865,125800,Nurse,3
120883,132900,Sales Associate,3
120917,1307700,Media Manager I,4
120944,2184900,Tax Accountant,4
120953,125900,Programmer Analyst II,1
120962,2549001,Software Test Engineer I,2
120971,126000,Actuary,3
121008,2255600,Computer Systems Analyst III,1
121017,2059800,Librarian,1
121044,126100,Human Resources Manager,4
121071,449000,Legal Assistant,3
121150,1014900,General Manager,2
121257,117200,Food Chemist,4
121275,2304300,Information Systems Manager,3
121309,126200,Teacher,2
121345,117300,Clinical Specialist,3
121363,126800,Registered Nurse,1
121381,1162600,Data Coordiator,2
121433,1298400,Health Coach IV,3
121619,128400,Systems Administrator III,2
121628,1044100,Information Systems Manager,2
121691,132200,Accounting Assistant I,1
121707,118500,VP Quality Control,4
121859,720300,Administrative Officer,1
121868,1309500,Teacher,1
121886,126900,Food Chemist,3
121901,127000,Systems Administrator I,3
121992,1294200,Product Engineer,2
122010,1287300,Electrical Engineer,2
122117,3109500,Senior Sales Associate,4
122180,123300,Sales Associate,2
122205,891800,Pharmacist,3
122223,129900,Physical Therapy Assistant,2
122287,2619300,Senior Quality Engineer,1
122296,701200,Pharmacist,1
122339,127300,VP Accounting,4
122366,2208700,Structural Engineer,1
122375,127500,Paralegal,4
122384,1182000,Senior Financial Analyst,4
122409,115100,Programmer II,3
122436,1039500,Assistant Professor,4
122454,394800,Health Coach III,2
122506,127800,Account Representative IV,2
122597,115400,Senior Editor,3
122603,127900,Sales Associate,1
122612,132500,Staff Scientist,2
122630,2141900,Business Systems Development Analyst,4
122649,2500000,Systems Administrator II,4
122658,128000,Analyst Programmer,3
122685,2120700,Administrative Officer,1
122694,2313500,Database Administrator I,4
122728,128100,Health Coach IV,3
122746,128200,Internal Auditor,2
122755,115500,Assistant Media Planner,3
122791,118100,Automation Specialist I,2
122816,1011800,Nurse Practicioner,2
122834,2577900,Cost Accountant,3
122843,3072700,Research Nurse,4
122852,2578000,Technical Writer,2
122889,128500,Environmental Specialist,1
122931,132600,Nurse,3
122940,2057800,Teacher,2
122977,128600,Biostatistician I,4
123013,128700,Software Test Engineer II,2
123068,1112200,Research Nurse,1
123095,2120600,Marketing Assistant,1
123110,919800,Mechanical Systems Engineer,1
123165,117400,Physical Therapy Assistant,2
123208,719000,Senior Cost Accountant,2
123217,118600,Account Coordinator,4
123299,128900,Tax Accountant,1
123341,129000,Information Systems Manager,1
123350,2064300,Senior Developer,4
123378,2599900,Assistant Media Planner,3
123396,2188400,Pharmacist,2
123457,129100,Mechanical Systems Engineer,3
123484,118700,Programmer I,2
123493,950900,Information Systems Manager,1
123509,771300,Staff Accountant II,1
123527,127200,Senior Sales Associate,3
123536,127700,Cost Accountant,3
123554,130200,Data Coordiator,2
123563,129200,Data Coordiator,3
123572,115600,Internal Auditor,3
123581,2608900,Senior Developer,1
123633,2597300,Financial Advisor,3
123642,2277400,Systems Administrator II,1
123651,129300,Legal Assistant,2
123679,807100,Chemical Engineer,3
123800,129400,Data Coordiator,4
123855,129901,Junior Executive,3
123916,408000,Help Desk Operator,4
123943,123000,Structural Analysis Engineer,1
123952,2075800,Quality Engineer,1
123961,132800,Developer III,4
123970,129500,Human Resources Manager,3
124113,130900,Safety Technician I,2
124283,128800,Web Developer IV,4
124292,2358000,Financial Advisor,1
124344,2054900,Automation Specialist III,3
124399,792600,Computer Systems Analyst I,2
124432,2359200,Account Coordinator,3
124496,2497300,Registered Nurse,4
124502,2580700,Design Engineer,1
124627,1092303,Programmer III,4
124645,1294000,Budget/Accounting Analyst III,2
124681,2559300,Human Resources Assistant IV,2
124706,853700,Information Systems Manager,3
124779,1244601,Executive Secretary,1
124885,115800,Human Resources Manager,1
124937,760700,Community Outreach Specialist,2
124946,989000,Data Coordiator,2
125028,133400,Media Manager II,1
125082,2128200,Technical Writer,3
125091,133500,Structural Analysis Engineer,1
125170,2242700,Food Chemist,2
125231,2504200,Sales Representative,3
125268,429700,Senior Cost Accountant,2
125329,2061700,Dental Hygienist,4
125462,117600,Administrative Assistant IV,2
125471,859600,Marketing Assistant,4
125480,2052300,Compensation Analyst,1
125499,133800,Project Manager,3
125505,1057900,Help Desk Technician,3
125523,2318000,Sales Representative,2
125532,974800,GIS Technical Architect,3
125718,2276800,Senior Financial Analyst,4
125727,134100,Quality Control Specialist,2
125763,134200,Marketing Manager,3
125897,134300,Community Outreach Specialist,3
126012,884600,Database Administrator IV,1
126030,1083200,Clinical Specialist,3
126049,1085400,Assistant Manager,1
126076,2262400,Office Assistant II,3
126119,134400,Software Test Engineer I,1
126164,2165200,Senior Financial Analyst,1
126182,134500,Assistant Manager,1
126207,758200,Payment Adjustment Coordinator,3
126261,2059400,Analyst Programmer,4
126289,134600,Administrative Assistant I,4
126359,1267000,Programmer III,2
126386,617500,Nuclear Power Engineer,3
126401,450300,Developer I,1
126410,3013100,Geologist III,3
126562,674000,Junior Executive,1
126571,450800,Software Consultant,3
126580,450900,Executive Secretary,2
126605,729700,Staff Accountant IV,2
126614,137000,Senior Sales Associate,2
126669,940100,Design Engineer,2
126678,134700,Assistant Professor,2
126687,887100,Teacher,4
126702,2078900,Web Developer IV,2
126711,450600,Compensation Analyst,2
126748,135900,Budget/Accounting Analyst I,3
126775,134800,Assistant Professor,3
126784,1157200,Junior Executive,4
126793,3027800,Sales Associate,2
126818,135000,Research Associate,4
126827,1014800,Office Assistant III,4
126854,1070900,Desktop Support Technician,4
126863,2276900,Marketing Manager,3
126872,2594300,Sales Representative,4
126915,2156200,Legal Assistant,1
126924,2188700,Internal Auditor,4
126942,954200,Senior Cost Accountant,3
126951,754700,Research Nurse,4
126979,135200,Programmer I,3
127024,754800,Quality Control Specialist,2
127042,764800,Computer Systems Analyst II,4
127060,137100,Systems Administrator III,3
127149,2253701,Automation Specialist I,4
127158,559600,Paralegal,1
127185,135300,Professor,2
127200,793300,Graphic Designer,4
127219,2267500,Help Desk Technician,4
127228,2518500,Electrical Engineer,3
127273,135400,Senior Cost Accountant,1
127316,1285000,Developer II,1
127389,135500,Sales Associate,4
127556,135800,VP Sales,4
127565,136000,Structural Analysis Engineer,2
127574,2162900,Software Consultant,2
127617,998100,Software Engineer IV,1
127653,2117500,Geologist I,4
127680,405702,Information Systems Manager,2
127699,405703,Social Worker,2
127714,1300700,Office Assistant I,3
127732,136100,VP Product Management,4
127741,134900,Dental Hygienist,1
127778,136200,Food Chemist,3
127787,450700,Community Outreach Specialist,4
127820,889600,Web Developer I,4
127839,863500,Staff Accountant II,1
127848,433500,Tax Accountant,2
127884,2116300,Assistant Professor,2
127909,954300,Biostatistician IV,1
127918,136300,Teacher,4
127945,764900,Senior Developer,2
127990,2318100,Automation Specialist I,4
128036,1073200,Compensation Analyst,2
128045,136801,Technical Writer,3
128106,136500,Paralegal,2
128151,1287500,Senior Developer,2
128179,2253700,Help Desk Operator,3
128188,3066900,Community Outreach Specialist,4
128203,2141100,Biostatistician III,3
128258,136800,Chemical Engineer,1
128328,136900,Systems Administrator I,2
128337,2160600,Quality Engineer,4
128391,137200,Editor,3
128498,137400,Product Engineer,3
128540,887300,Graphic Designer,3
128577,1115000,Software Consultant,1
128586,2512400,Help Desk Operator,2
128674,2074000,VP Quality Control,3
128683,940700,Pharmacist,2
128726,618100,Librarian,1
128744,141600,Nurse,1
128762,2115100,Marketing Assistant,1
128771,137800,Structural Engineer,4
128887,1088700,Assistant Manager,3
128896,2316600,Physical Therapy Assistant,1
128902,137900,Media Manager III,4
128957,1041700,Chief Design Engineer,4
129002,730500,Compensation Analyst,4
129020,141700,Executive Secretary,3
129154,2244900,Automation Specialist III,1
129181,2228800,Actuary,3
129215,142500,Civil Engineer,1
129242,138500,Operator,4
129349,2112700,Operator,4
129367,763500,Nurse Practicioner,4
129428,280400,Payment Adjustment Coordinator,2
129446,906500,Account Coordinator,1
129482,2106600,Professor,1
129491,138700,Product Engineer,2
129525,142200,Senior Cost Accountant,2
129534,138900,Business Systems Development Analyst,3
129543,451300,Environmental Specialist,1
129552,2143800,Project Manager,4
129613,1287700,Executive Secretary,3
129640,1291300,Mechanical Systems Engineer,4
129659,2139400,Executive Secretary,1
129686,3079400,VP Quality Control,2
129695,139200,Budget/Accounting Analyst III,3
129729,698200,Environmental Tech,4
129756,803800,Computer Systems Analyst IV,1
129774,139300,Human Resources Assistant III,4
129808,976500,Engineer IV,3
129817,139400,Computer Systems Analyst I,4
129862,1278000,Web Developer II,4
129880,887200,Senior Editor,3
129899,887600,Cost Accountant,2
129923,730300,Actuary,4
129932,2202500,Account Coordinator,3
129941,139700,Accounting Assistant IV,4
129950,1296600,Financial Analyst,4
129969,2112300,Product Engineer,3
130004,139900,Community Outreach Specialist,4
130040,139800,Technical Writer,2
130086,618600,Programmer Analyst IV,4
130110,745900,Clinical Specialist,2
130129,887400,Geologist IV,2
130147,1077904,Product Engineer,4
130156,1077903,Sales Representative,4
130165,1077902,Business Systems Development Analyst,1
130174,1077900,Account Representative IV,1
130183,140100,Electrical Engineer,1
130208,2134400,Accounting Assistant IV,2
130217,1053000,VP Sales,4
130226,140200,Librarian,3
130244,2077700,VP Product Management,1
130253,140300,Design Engineer,1
130305,618900,Operator,3
130314,140900,Compensation Analyst,2
130323,1228900,Internal Auditor,3
130396,803700,Data Coordiator,2
130448,619100,Geologist I,4
130493,140600,Registered Nurse,2
130509,1242500,Help Desk Technician,2
130527,2228801,Operator,2
130581,2546000,Senior Financial Analyst,2
130590,141400,Structural Analysis Engineer,3
130606,976400,Director of Sales,1
130624,141500,Actuary,2
130633,971600,VP Product Management,1
130697,142400,Operator,1
130776,138000,Sales Associate,2
130785,2296100,Human Resources Manager,2
130794,142600,Dental Hygienist,3
130837,2125200,Senior Developer,4
130873,3025800,Product Engineer,4
130891,705300,Administrative Assistant III,2
130907,1172700,Speech Pathologist,2
130916,2144900,Software Engineer I,1
130934,142800,Biostatistician I,3
130943,143100,Budget/Accounting Analyst I,1
130989,142900,Computer Systems Analyst I,2
131061,2190400,Desktop Support Technician,2
131098,143300,Director of Sales,3
131113,794800,Mechanical Systems Engineer,4
131159,143400,Help Desk Technician,1
131283,143700,Office Assistant III,3
131308,1195000,Business Systems Development Analyst,2
131371,1202900,Teacher,2
131380,13138000,Community Outreach Specialist,4
131399,144100,Associate Professor,1
131450,144300,GIS Technical Architect,3
131469,144400,Speech Pathologist,2
131496,144500,Web Developer IV,2
131511,1266500,Media Manager III,2
131520,144800,Registered Nurse,2
131566,2279200,Office Assistant I,2
131681,145200,Staff Accountant II,4
131742,2588900,VP Sales,3
131788,145600,Automation Specialist III,3
131803,145900,Teacher,3
131830,2132800,Paralegal,4
131876,146000,Nuclear Power Engineer,4
131946,2204400,Editor,4
131973,146400,Database Administrator III,3
132268,2346200,Quality Control Specialist,1
132338,1019500,Technical Writer,4
132374,1226300,Recruiting Manager,2
132408,2159600,Executive Secretary,2
132471,146600,Geological Engineer,1
132523,1112700,Pharmacist,1
132541,2517200,Desktop Support Technician,2
132602,146700,VP Marketing,2
132657,150500,Staff Scientist,1
132666,2200100,Nurse,4
132693,147000,VP Accounting,1
132709,150000,Food Chemist,3
132806,2245500,Staff Accountant III,2
132842,1072401,Computer Systems Analyst III,3
132851,147100,VP Accounting,4
132879,2156700,Quality Control Specialist,4
132903,395400,Junior Executive,2
132976,2297000,Software Consultant,1
133021,147200,Account Coordinator,1
133085,147300,GIS Technical Architect,2
133128,2142500,Geologist IV,4
133155,1323400,Senior Financial Analyst,4
133261,2614600,Database Administrator IV,2
133386,147500,Sales Representative,3
133465,1303904,Editor,3
133492,148700,Pharmacist,3
133508,147700,Mechanical Systems Engineer,4
133526,147800,Geologist I,1
133553,147900,Human Resources Assistant II,4
133650,148000,Operator,3
133669,148100,Geologist II,1
133702,148400,Programmer I,1
133711,789300,Account Representative II,1
133739,848300,Analog Circuit Design manager,3
133809,148200,Design Engineer,4
133827,2569900,Recruiter,1
133836,2569901,Structural Engineer,3
133845,2089600,Account Executive,3
133854,2275100,Programmer Analyst II,1
133863,2172700,Legal Assistant,3
133872,3115500,Accounting Assistant III,1
133881,146900,VP Quality Control,3
133942,2329900,Librarian,3
133951,963500,Project Manager,4
133960,148500,Actuary,4
133979,148600,Associate Professor,2
133997,2305800,Structural Engineer,4
134042,2346300,Automation Specialist IV,3
134079,148800,Software Engineer II,1
134097,148900,Systems Administrator III,3
134112,2218700,Programmer I,1
134121,2598200,Software Consultant,1
134130,153500,VP Sales,2
134149,814600,Environmental Tech,3
134228,2338400,Community Outreach Specialist,2
134237,2362100,Staff Scientist,2
134291,2307400,Recruiter,3
134307,3079800,Administrative Officer,1
134343,149000,Media Manager II,2
134422,2325100,Statistician I,1
134468,2558500,Administrative Assistant III,3
134495,787000,Account Coordinator,4
134510,2188900,Actuary,4
134574,2279600,Office Assistant III,2
134608,149300,Mechanical Systems Engineer,2
134680,3031400,Geological Engineer,3
134714,2257900,Research Assistant IV,4
134723,2493500,Nuclear Power Engineer,2
134811,887800,Occupational Therapist,4
134866,2324100,Assistant Manager,4
134875,2151100,Staff Accountant III,3
134909,2286500,Assistant Professor,2
134945,149500,Chemical Engineer,2
135063,149700,Web Developer IV,4
135081,2151900,Recruiting Manager,4
135124,2597100,Research Assistant III,1
135142,2287100,Financial Advisor,3
135160,150100,Tax Accountant,2
135179,87659321,Help Desk Technician,3
